,y_true,y_pred
0,-1.9999999999999964,-4.01341
1,-5.0,-2.207893
2,-7.0000000000000036,-0.8540969
3,-11.0,-2.5509315
4,-7.0000000000000036,-7.9153075
5,4.0,-14.194254
6,5.0,-8.154554
7,-4.0,6.286776
8,2.0,0.39362574
9,1.0,2.802153
10,-5.0,3.6713052
11,-3.0,-1.7108169
12,3.0,-6.775039
13,-1.9999999999999964,-5.94148
14,2.0,-7.2433963
15,1.0,1.87921
16,-1.0,0.88332224
17,-1.9999999999999964,-2.9014182
18,-1.9999999999999964,-0.005925661
19,-4.0,-1.5321898
20,2.0,-2.3483691
21,22.000000000000007,-7.867355
22,36.0,1.5987649
23,14.0,7.613589
24,-1.0,9.308115
25,-39.0,-26.35933
26,-51.0,-51.19127
27,-51.0,-54.185078
28,-56.0,-55.32961
29,-55.0,-53.067787
30,-50.0,-53.142086
31,-46.0,-51.579975
32,-43.0,-46.78306
33,-41.0,-43.049667
34,-38.0,-40.58529
35,-30.0,-37.700676
36,-36.0,-44.322853
37,-37.0,-43.313522
38,-34.0,-26.40723
39,-39.0,-37.962162
40,-69.0,-40.15915
41,-86.0,-59.99722
42,-87.0,-61.82659
43,-79.0,-77.66017
44,-58.0,-78.812325
45,-64.0,-72.30384
46,-55.0,-54.301514
47,-51.0,-55.49587
48,-48.0,-50.415966
49,-54.0,-48.907394
50,-55.0,-49.299458
51,-53.0,-49.29367
52,-53.0,-49.844704
53,-45.0,-51.132103
54,-45.0,-51.97364
55,-51.0,-43.494987
56,-47.0,-45.58113
57,-31.0,-51.160202
58,-33.0,-46.8555
59,-32.0,-31.337145
60,-30.0,-31.59316
61,-23.0,-30.483574
62,-28.0,-27.87834
63,-27.0,-24.394245
64,-28.0,-25.409567
65,-28.0,-25.172056
66,-20.0,-26.048601
67,-30.0,-25.403864
68,-28.0,-19.563934
69,-23.0,-26.682375
70,-21.0,-25.458477
71,-22.0,-21.809948
72,-26.0,-20.144022
73,-31.0,-19.388899
74,-31.0,-22.140707
75,-31.0,-27.60491
76,-27.0,-26.663729
77,-24.0,-25.267288
78,-22.0,-22.888372
79,-17.0,-21.357489
80,-15.0,-19.088034
81,-16.0,-16.24963
82,-16.0,-14.748491
83,-14.0,-15.656023
84,-12.000000000000004,-16.073345
85,-18.0,-13.638706
86,-22.0,-12.947519
87,-14.0,-16.453167
88,-16.0,-18.345158
89,-15.0,-11.34202
90,-9.0,-14.230728
91,-9.0,-11.508314
92,-3.0,-9.818102
93,10.0,-8.436701
94,1.0,-4.1972594
95,6.0,6.3288445
96,5.0,0.4399171
97,15.0,3.2884088
98,5.0,2.3167214
99,0.0,7.852404
100,3.0,-7.2215323
101,5.0,-16.040445
102,26.0,-3.6662478
103,-8.0,-53.080284
104,-156.0,-5.7640758
105,-262.0,-108.90802
106,-351.0,-230.1748
107,-387.0,-319.5272
108,-346.0,-336.74716
109,-317.0,-232.71796
110,-292.0,-220.9023
111,-259.0,-213.79778
112,-249.0,-198.18053
113,-220.0,-209.84845
114,-222.0,-165.16026
115,-214.0,-186.08574
116,-247.0,-261.8027
117,-254.0,-240.40349
118,-269.0,-275.75647
119,-256.0,-248.5812
120,-284.0,-260.54086
121,-269.0,-235.25449
122,-233.0,-221.98572
123,-228.00000000000006,-215.34921
124,-213.0,-191.64626
125,-205.0,-188.33525
126,-193.0,-180.0741
127,-181.0,-171.68456
128,-166.0,-164.58557
129,-161.0,-154.65965
130,-162.0,-154.70761
131,-148.0,-151.63896
132,-138.0,-150.26282
133,-142.0,-143.01712
134,-142.0,-137.32799
135,-134.0,-135.88882
136,-126.0,-134.19063
137,-116.0,-124.18164
138,-110.0,-118.17308
139,-105.0,-110.30958
140,-98.0,-105.8581
141,-91.0,-100.20405
142,-87.0,-97.12177
143,-86.0,-91.4105
144,-80.0,-87.68202
145,-83.0,-87.149155
146,-91.0,-83.771645
147,-99.0,-86.87225
148,-99.0,-90.82228
149,-99.0,-93.54259
150,-101.0,-93.28694
151,-101.0,-93.68105
152,-99.0,-94.66153
